2020-12-18 00:33:07.392462
6f5f41459305f33850ef9efa39b608e0 caniuse/feature-css-animation.json
ce40bc30b55c506703864668466e9137 caniuse/feature-css-any-link.json
05cd92eea2075ce98e62e936dc11a05c caniuse/feature-css-appearance.json
f08b34cd02a39cee40b3c2a7217c2645 caniuse/feature-css-apply-rule.json
567255b0b5f621bdc7525ddff8ffc330 caniuse/feature-css-at-counter-style.json
c6410214404f7cdfd960964a56d538ab caniuse/feature-css-backdrop-filter.json
21e0146f6b2517a85c0c96987e2bf692 caniuse/feature-css-background-offsets.json
36c24f190a479d8910097539230e8f7d caniuse/feature-css-backgroundblendmode.json
cb7c898ab511891d945401b764074ead caniuse/feature-css-boxdecorationbreak.json
bd6bdcc030cd0b30e2b353cfef708a7e caniuse/feature-css-boxshadow.json
202bd5717eec535fcbf00d897a544a43 caniuse/feature-css-canvas.json
ff08560a8ab75d4df5e1bae633d8bbb1 caniuse/feature-css-caret-color.json
cb302b4614c64d542935300fbbf60f46 caniuse/feature-css-case-insensitive.json
c4deac19d1015310698583dd25c8f987 caniuse/feature-css-clip-path.json
2f2faad18ebf56a8c084e932c923a3af caniuse/feature-css-color-adjust.json
1b38af7e4f452b18184cb716c03283d8 caniuse/feature-css-color-function.json
a5b4cdc83e8323084024d3defff26a07 caniuse/feature-css-conic-gradients.json
13383a1500e807d373bfc2cd1999f18f caniuse/feature-css-containment.json
ad84c63b8fcf65895ede56cf5ff0dfa7 caniuse/feature-css-content-visibility.json
ee0fc7694cdd5711c95502f9f10fab98 caniuse/feature-css-counters.json
a2bc30e4b3035bf36efdc76bed66a373 caniuse/feature-css-crisp-edges.json
e6025840696ca9c1f03fb8140b8141ae caniuse/feature-css-cross-fade.json
fc1523d5a385c402387680321efbff4d caniuse/feature-css-default-pseudo.json
0628d3c5c5091687326aba43b3706658 caniuse/feature-css-descendant-gtgt.json
20ac13f69dbdc8e6992f230954eeb92b caniuse/feature-css-deviceadaptation.json
ccfd473d995cb2918b35b0e6c75341de caniuse/feature-css-dir-pseudo.json
19bf45ebf6285b3947eb4acf89dd30d9 caniuse/feature-css-display-contents.json
c320b32753f4a2c75ccf63026b208930 caniuse/feature-css-element-function.json
c0d772fe57ec79c77f66cd956a0d44d6 caniuse/feature-css-env-function.json
c45a1eb1c9b7084741bea951129c9e30 caniuse/feature-css-exclusions.json
9f944446478f8869fcdebfda1919dae1 caniuse/feature-css-featurequeries.json
d60b67a10e3a7f1bf6c69caa2648a5d6 caniuse/feature-css-filter-function.json
641c533848aa37bc2f305e67c136567f caniuse/feature-css-filters.json
ac32049005f17fe501d8e2db55bbc710 caniuse/feature-css-first-letter.json
81a36594dfbc48fbd6ac0248d512ca4a caniuse/feature-css-first-line.json
029159075610b71c64544da085998414 caniuse/feature-css-fixed.json
b87b97578724a618ad0b4b3972f20a14 caniuse/feature-css-focus-visible.json
4f5fe4ed6a825f9524a66c26f0605845 caniuse/feature-css-focus-within.json
f19465c77b084581d053be835f8c6f95 caniuse/feature-css-font-rendering-controls.json
f22bf0e6ca83691db3ea66ec69690b53 caniuse/feature-css-font-stretch.json
64c1459874780bf67b68c901893db6ec caniuse/feature-css-gencontent.json
fd3ea337f27e4c6f8977e8a49a9d5cf1 caniuse/feature-css-gradients.json
1ba3062ba4604c26fc30327574352e87 caniuse/feature-css-grid.json
0509524b2cf9e704104340f768912f20 caniuse/feature-css-hanging-punctuation.json
3ee50b59dcd28de4f0f082c8d1efe795 caniuse/feature-css-has.json
6e64d379952de9cbc3f0d28237a7b8f0 caniuse/feature-css-hyphens.json
0e3c93fd5845805bc9fcc13bebe07508 caniuse/feature-css-image-orientation.json
19cca67d264b7ac41eb5fd45e014cc35 caniuse/feature-css-image-set.json
66b927438e2fcd7293f61f4310be587a caniuse/feature-css-in-out-of-range.json
15c00b5474ffe91842864797d0c02dda caniuse/feature-css-indeterminate-pseudo.json
5b0549da7e4159e90c12be072e01fe4f caniuse/feature-css-initial-letter.json
486bfcae4a5b94665a7d41467e60a107 caniuse/feature-css-initial-value.json
fa07490aa296f9f72b2357df711d76fb caniuse/feature-css-letter-spacing.json
3bafd21a76236aab770950c4324c15e1 caniuse/feature-css-line-clamp.json
3c5c529ec7a40440e24b7cd1cf5b02dd caniuse/feature-css-logical-props.json
7137cd4ce1da914241f33f622638b1a3 caniuse/feature-css-marker-pseudo.json
ed1026f01c70e71d84713c44749e4996 caniuse/feature-css-masks.json
7b2b8ce3274543ea1d5490cca2b9cb3c caniuse/feature-css-matches-pseudo.json
445d14c38e1c4936487585a06c18e32d caniuse/feature-css-math-functions.json
76c60db61cbe0658e1e8853af7686ce3 caniuse/feature-css-media-interaction.json
9924c189e6a67289a965904e1458e106 caniuse/feature-css-media-resolution.json
1f93fbd9b9b4b93a2b7893c0d26872d4 caniuse/feature-css-mediaqueries.json
2a2f27e4308325ffee5196ad711d3da2 caniuse/feature-css-mixblendmode.json
11f61123a50d797f488d5a25af43321f caniuse/feature-css-motion-paths.json
06f38ad0d0824a5657c4f72dc9c94ef2 caniuse/feature-css-namespaces.json
91fcb79b2006d61bf783c910e720fe3d caniuse/feature-css-not-sel-list.json
2bbab7ccdd7d71db4627c06af79a94b8 caniuse/feature-css-nth-child-of.json
8c68889b2448e3665b6cff8ccf760782 caniuse/feature-css-opacity.json
7ef2452de4ac3b7e750475ba80eb7172 caniuse/feature-css-optional-pseudo.json
3e88226d4577c89bb1d588ae74d2efc3 caniuse/feature-css-overflow-anchor.json
27a55a2e7dc57038d00a5815b7934617 caniuse/feature-css-overflow.json
8431ed81aa42b51d671c0b5a90a181bf caniuse/feature-css-overscroll-behavior.json
bf72e2871afc835bc7bcf857054bf8e0 caniuse/feature-css-page-break.json
baade6bcd3a95e08529bb56520421993 caniuse/feature-css-paged-media.json
93e19a39c78f3850f6efbf1c0700a503 caniuse/feature-css-paint-api.json
3473d06bb0cdf77b141eb0e60d0bb825 caniuse/feature-css-placeholder-shown.json
ce405b38b056e25f08d244649b6609a9 caniuse/feature-css-placeholder.json
538fbb0497d48429a724874eae500cf2 caniuse/feature-css-read-only-write.json
cbf669ac708cd8d7b6588e3e96bda59f caniuse/feature-css-rebeccapurple.json
943e0854f62cbd1a13344d5cb0b53e34 caniuse/feature-css-reflections.json
105e47ae27280529dbc7b2bc629b3470 caniuse/feature-css-regions.json
c6f627e6465f37397a9da7836e5ceb88 caniuse/feature-css-repeating-gradients.json
6df604501b8cf37feace4bdb1fb56b20 caniuse/feature-css-resize.json
d9bd57f44fafde1cd2395359d0b026da caniuse/feature-css-revert-value.json
f645889e6df4274c6bc0736543728a3d caniuse/feature-css-rrggbbaa.json
3f7e840503c400d534d9176fcf1702c1 caniuse/feature-css-scroll-behavior.json
ab8585c2e32ab484d09d48b27e58ab3d caniuse/feature-css-scrollbar.json
13d1fdcef9586f3943f9fc4533fa727b caniuse/feature-css-sel2.json
b49653ca37bb658e323e74a671a2eedd caniuse/feature-css-sel3.json
36faf3842c74e9d795e94452495df88c caniuse/feature-css-selection.json
1a3830fd9c34dc6665e64312e476ef04 caniuse/feature-css-shapes.json
aa552602a157d08bc22bd8486f77d890 caniuse/feature-css-snappoints.json
351c6d3cf0b1ad51004a1b24c3fb7a26 caniuse/feature-css-sticky.json
fb0cb6edb090abccd32df1b34fa91890 caniuse/feature-css-subgrid.json
69e2a80362ca5698452060da08e8c3f2 caniuse/feature-css-supports-api.json
3deeec1d30a7694e4af9c7080d0746d3 caniuse/feature-css-table.json
6fa5bb2c84ea26c9ac9b8acf095e2165 caniuse/feature-css-text-align-last.json
cec16abd672f58a7da0ec432d03085fa caniuse/feature-css-text-indent.json
afbda90fcd4c666db73d460505c906ec caniuse/feature-css-text-justify.json
b58b58ebfa1f17c577d73790bd835319 caniuse/feature-css-text-orientation.json
30341a45ae428b34f8f0eed26c8f17a4 caniuse/feature-css-textshadow.json
df7282b7b472acc539a108a28bbd8cf0 caniuse/feature-css-touch-action.json
ff93fc009b70faf0c74e1d105ca1f9fc caniuse/feature-css-transitions.json
14222aad72730f7e34af1ad22bc8ebdd caniuse/feature-css-unset-value.json
acec1d55730a861a50dc216cc0b88206 caniuse/feature-css-variables.json
d26a85b2b7e3afd78210d28a00373679 caniuse/feature-css-widows-orphans.json
beeb774aa8c8269c8d1d9680c088bae0 caniuse/feature-css-writing-mode.json
4f1de09b0fa0cc98906450e6f0694af3 caniuse/feature-css-zoom.json
b131de03b36fbcc38552b45be2b0d192 caniuse/feature-css3-attr.json
54cefebacfa51f26848f36699234b02e caniuse/feature-css3-boxsizing.json
68e8770350f24b9ca01debd636c4d81a caniuse/feature-css3-colors.json
25ccbc83b89d1169372ca285c9a5020b caniuse/feature-css3-cursors-grab.json
928b7454ea701b0230c9d1ac68c19052 caniuse/feature-css3-cursors-newer.json
57dd479f908aac7372b9792f795cd945 caniuse/feature-css3-cursors.json
1f5fd5fdb41c504ee42000bcfc7db1d1 caniuse/feature-css3-tabsize.json
63608814a85f2a558b0758bbc9a1f269 caniuse/feature-currentcolor.json
b5cf5815c9708783a79ad6432909e216 caniuse/feature-custom-elements.json
3f2fabfc33a329c7bd1c11daa377378f caniuse/feature-custom-elementsv1.json
a13d94d6aff253c4e2d5a5575740da3e caniuse/feature-customevent.json
a9397d109c38e739347b8e3e13e7d8b2 caniuse/feature-datalist.json
daf99ff40dd57a99cc0a250a9c90e636 caniuse/feature-dataset.json
48ea3082c1456d580f721e5cdb50737c caniuse/feature-datauri.json
b31ec1292067d8b3216f4919cd5aad97 caniuse/feature-date-tolocaledatestring.json
e67a63e4d85dc69d37a1ba267db35494 caniuse/feature-details.json
2d1d6e44f24a46deb6bb8f7abae450c8 caniuse/feature-deviceorientation.json
225f044987de36fd6f3dae7e2d1d22b1 caniuse/feature-devicepixelratio.json
5450495f832d746b6e67230f85160b01 caniuse/feature-dialog.json
ba28fd9fe7755f14d44e20f9ffbfc256 caniuse/feature-dispatchevent.json
fe8bc93b48aafd28253007eeb44b1001 caniuse/feature-dnssec.json
8d9b1008fa3839c630a26d0875f667fb caniuse/feature-do-not-track.json
80e16ce5691e915b6b5881c3cae70673 caniuse/feature-document-currentscript.json
9f90991e68c7c544e17d88710483346c caniuse/feature-document-evaluate-xpath.json
afa1f80838f496497afa115a69032759 caniuse/feature-document-execcommand.json
567e077492169e0c3fc5f1529f559311 caniuse/feature-document-policy.json
3a899c716f375681372e964b7f528211 caniuse/feature-document-scrollingelement.json
0944fca9f770f3a6c69730719c79aa3f caniuse/feature-documenthead.json
9fdfd11b6643ccab4774e4f50113b810 caniuse/feature-dom-manip-convenience.json
3d6807c1a706be04d4c8354e7f3cbe01 caniuse/feature-dom-range.json
c337b5b93454bfdca2e3bb8c6f5abcc9 caniuse/feature-domcontentloaded.json
fe18cd647a35458d4d685c7c3d4aad45 caniuse/feature-dommatrix.json
dcb355057d4d9d9fac9fe733f4e19fa5 caniuse/feature-download.json
b66be6dc48dde8ac65a19263f82e64f5 caniuse/feature-dragndrop.json
b1fe69997bb9d42b1b3ae595ef119adb caniuse/feature-element-closest.json
272f624a4a3a24f4709f6fa1c8d80a45 caniuse/feature-element-from-point.json
8d300a31ed29eba9302b86ba54d37e1e caniuse/feature-element-scroll-methods.json
a57abda0ad2694e47cfd935524936ad5 caniuse/feature-eme.json
8ab56cc10b5ac89b6398e906444f275c caniuse/feature-eot.json
27fc8d59513057f69cff20a6c3873b0d caniuse/feature-es5.json
890a6f436d3620c200ad27a755c75903 caniuse/feature-es6-class.json
a36ae7f7b64a4b429cbe243732baa132 caniuse/feature-es6-generators.json
fd321240cf3317a5c6cbcf30c859493b caniuse/feature-es6-module-dynamic-import.json
fd22383206fe23b20dd2914c63693cd6 caniuse/feature-es6-module.json
715e838576e6a0b5229933b8295fd9cf caniuse/feature-es6-number.json
4daf4f1cc649e56ae5bb48fae72c2ee1 caniuse/feature-es6-string-includes.json
c160594fdc31c8645ee0f79d7bf1891f caniuse/feature-es6.json
cf40559ccbbb23615adaa12769de144b caniuse/feature-eventsource.json
fee8e8e0f42aa2b2032966d6fb3a68e1 caniuse/feature-extended-system-fonts.json
47cd4fb57883df50ff076fbb8dea1f4e caniuse/feature-feature-policy.json
63de7f1735e56395cc4bc9a2bc2bfa69 caniuse/feature-fetch.json
0540f2c69f835475df6f41d4d9340c0f caniuse/feature-fieldset-disabled.json
b9ac25a08928754d045670c569e430a7 caniuse/feature-fileapi.json
33560704cc3b7f332045aaf05c4110a5 caniuse/feature-filereader.json
b38e3357082a495770e5b43484b54798 caniuse/feature-filereadersync.json
6d0269d20b7fe140341dbf76b20acd24 caniuse/feature-filesystem.json
a559d8e352715bb9019add1bed7726c3 caniuse/feature-flac.json
c2c54c316d12bdb8a1356016e51d4d2e caniuse/feature-flexbox-gap.json
a2ae89b87d163b0c5e9afd10659a11dd caniuse/feature-flexbox.json
4d370141df4ccb26c8d0c45dc7de7f36 caniuse/feature-flow-root.json
864018e833e3859f082aaa13f41fb522 caniuse/feature-focusin-focusout-events.json
8361a0f9d3f5af542e8766be4bfd6926 caniuse/feature-font-family-system-ui.json
37e0366540c02e823286d808d367c91d caniuse/feature-font-feature.json
b294ab040f374a97716ac0272245f806 caniuse/feature-font-kerning.json
c3d5095a9568519a7c81595e8daba62b caniuse/feature-font-loading.json
a3fddbb6ff65d9d62ddf534deedca043 caniuse/feature-font-size-adjust.json
69f3b6c2ad7409801ee8819cca52f659 caniuse/feature-font-smooth.json
0a032d1a1279531a63036a4c943d105a caniuse/feature-font-unicode-range.json
87ae7cd5fe6ec760892ffebf7742fd23 caniuse/feature-font-variant-alternates.json
d3a78f213cf459bbd53a6f61b17ee8c4 caniuse/feature-font-variant-numeric.json
edeab221fce422ae6e763267c0851ace caniuse/feature-fontface.json
162382a374fcbe6d6958988344823423 caniuse/feature-form-attribute.json
2c7186def7b7f4382c1db98344c2d88e caniuse/feature-form-submit-attributes.json
c04d8247cc3f32562f1318183e7b6c43 caniuse/feature-form-validation.json
2698ac6e64a8b7d170bcf02b27730177 caniuse/feature-forms.json
e071403dcce999cc1bb8a943868e6ffc caniuse/feature-fullscreen.json
d6b8fab50025f590493639a3684b8035 caniuse/feature-gamepad.json
5e6e40462d62d1d0aaf5b3d89fe0ebc7 caniuse/feature-geolocation.json
3831b2b6c137c76b3d996d9327c47fcb caniuse/feature-getboundingclientrect.json
5bcede02a1d7e99e202b55f14df34485 caniuse/feature-getcomputedstyle.json
b0076c84678bd31e95b8b3561001da27 caniuse/feature-getelementsbyclassname.json
75ccf1fa76f9f5e4f19ec5f2795aaab9 caniuse/feature-getrandomvalues.json
abdeacac3ecbcdbf626cb0e62be49e31 caniuse/feature-gyroscope.json
0ed311c5b1ed893147980204fb144fac caniuse/feature-hardwareconcurrency.json
d8081232fc8ba3bbf256012cf03f3fbd caniuse/feature-hashchange.json
626aebe5f60e6cc051a9796625c7c020 caniuse/feature-heif.json
62b3ec4407718ab7de06e1b65be72be5 caniuse/feature-hevc.json
8e58bda5ceb98bc9dfe33d69707610d9 caniuse/feature-hidden.json
b62a2eb6eea910edf3ef0d69b8a70f9f caniuse/feature-high-resolution-time.json
d593424b5adc2e75a5d76fc749defd91 caniuse/feature-history.json
5d46bcfe9db62636c7245e5f1df65553 caniuse/feature-html-media-capture.json
63cb094de3bebc243f6ea8f4cbbbd5ae caniuse/feature-html5semantic.json
56d074470cb94e30556136de8cd4e3d3 caniuse/feature-http-live-streaming.json
bc23ed5fabef0b343438a5f6e298136a caniuse/feature-http2.json
35725547930f16d54a1aa21999c6d43d caniuse/feature-http3.json
3a4ea3b9079038dd9c5afdbdb2c6029e caniuse/feature-iframe-sandbox.json
5926b98b803a2c124307dd882f17a79f caniuse/feature-iframe-seamless.json
2fbd506c756f0005cfa3134eea9dfc37 caniuse/feature-iframe-srcdoc.json
c2f04ea35ff1f17aa2f65c19540e3ffd caniuse/feature-ime.json
8fc15f340bb9182e0904af647968e0af caniuse/feature-img-naturalwidth-naturalheight.json
b5ff1787371466875a16b33e53ac2b4a caniuse/feature-import-maps.json
d567f5b703302c71ac9e87ff3a948d3a caniuse/feature-imports.json
9b7f0de0947fe68eb305aaf74366f5a3 caniuse/feature-indeterminate-checkbox.json
999716e608d77eb58540e9c0355daba8 caniuse/feature-indexeddb.json
6c5ce016613e36be1124576fa06c08bb caniuse/feature-indexeddb2.json
d5eba760fa69c4c9313e0a10c51642e7 caniuse/feature-inline-block.json
7b096424efb38279f81a1fe880c52edb caniuse/feature-innertext.json
b7b1392380ab53b9597c743c9904da81 caniuse/feature-input-autocomplete-onoff.json
57f740ec0dc155f7190cf1c36beff82e caniuse/feature-input-color.json
405386ce327f6743c765197ab8b71783 caniuse/feature-input-datetime.json
7e74bb522d4de42ea11da03be674ef4f caniuse/feature-input-email-tel-url.json
d6cc562c4921bfc6e6b6ddb7b9aee194 caniuse/feature-input-event.json
096946cb54cdcda394b026be41c91deb caniuse/feature-input-file-accept.json
7f016921f053cb45be6b7380a49ef4c4 caniuse/feature-input-file-directory.json
c5720a26ff329bff0e8e1e683dc2f2a2 caniuse/feature-input-file-multiple.json
d94afc1f95e04a666a21d2281fd0f9ad caniuse/feature-input-inputmode.json
731cd0cdc6d8bac7422a8b21f3a5b617 caniuse/feature-input-minlength.json
a9303e159c95fab1047f71b940423100 caniuse/feature-input-number.json
2760db969faab23e5e2e30295f070497 caniuse/feature-input-pattern.json
73cbaacc4e598640bbd9794c696b13f6 caniuse/feature-input-placeholder.json
5e63c4e43c3ba094c81e1ff45bf88a66 caniuse/feature-input-range.json
a485d9cbb18d6164bcce408bf7c4dfd9 caniuse/feature-input-search.json
505b5fc3f5e7fe5042ee8ce34da633f9 caniuse/feature-input-selection.json
2c5ba5fa945a693c97499caf26b26e0a caniuse/feature-insert-adjacent.json
a4195ba48362df87f435ce5f1ba97b50 caniuse/feature-insertadjacenthtml.json
0535f28bba8c50cf80dc6fd446230130 caniuse/feature-internationalization.json
a086818dcb7751f5d5b8380b5321372c caniuse/feature-intersectionobserver-v2.json
3aec023fae82a6660293a30abc99c34d caniuse/feature-intersectionobserver.json
85cfd8ffcb49a1eacdccd50b35f0b3eb caniuse/feature-intl-pluralrules.json
cd0376fd45e0fa3234c11c2c3caa574a caniuse/feature-intrinsic-width.json
cdfdc89cd7b6f098f63bc6e8088e9b5a caniuse/feature-jpeg2000.json
e31bff1a6ee224f44b9761529d5ce3dc caniuse/feature-jpegxr.json
cff2a589b3b28f9b0774adbed264a385 caniuse/feature-js-regexp-lookbehind.json
ac1aa4493068e672fe88f64c622f8f32 caniuse/feature-json.json
d339c9253e694e9c01e27b77e1f82c21 caniuse/feature-justify-content-space-evenly.json
a5d644ae1f8cff0977454660c6d60500 caniuse/feature-kerning-pairs-ligatures.json
000606fae445a97ae0373a43a4deb8c3 caniuse/feature-keyboardevent-charcode.json
b6fdcf902e48b1389e869d5000ca4394 caniuse/feature-keyboardevent-code.json
d8dfa79ca98b91744d73b36ee49f7070 caniuse/feature-keyboardevent-getmodifierstate.json
4d790a854454eaa33556e2302112b7d9 caniuse/feature-keyboardevent-key.json
1d14ed08488375354e7a41fd4f73390b caniuse/feature-keyboardevent-location.json
c8bcc9fba6763ba85f8a5b394047357a caniuse/feature-keyboardevent-which.json
48314b03b1c34c40f5334d05298c2523 caniuse/feature-lazyload.json
fa46101f9f8cef1375b5766b36e8390b caniuse/feature-let.json
0e567f1b1402940fa4129b4471ca13d6 caniuse/feature-link-icon-png.json
aba89a2e06bd948e2063e3ca284f5110 caniuse/feature-link-icon-svg.json
709f3ffbee5ab0a1e82c0571c48e7412 caniuse/feature-link-rel-dns-prefetch.json
d05307778a27e861e7f6356797e070fc caniuse/feature-link-rel-modulepreload.json
24432fa125045761301abac6adb3e4b4 caniuse/feature-link-rel-preconnect.json
43bc2374140ef0aca3c3d99f0034a623 caniuse/feature-link-rel-prefetch.json
dfaa25606d3360a02e753407b5b6a152 caniuse/feature-link-rel-preload.json
e1fed64ceab2f260cdd77e25b07d8870 caniuse/feature-link-rel-prerender.json
18224406a2633570847d437f34b59edd caniuse/feature-loading-lazy-attr.json
c724564a091e3578700250c7758cd419 caniuse/feature-localecompare.json
84e674db123831a4cb8cfd6f593bd0bf caniuse/feature-magnetometer.json
ce4f261bc40c5f9f3a51d8ce188dd024 caniuse/feature-matchesselector.json
5d99e95364bc9bfb93f7993a2bdabf60 caniuse/feature-matchmedia.json
c012111ec55d05cfa17d1de9b859c474 caniuse/feature-mathml.json
335e935d20771bc7ee9eafdc558f2200 caniuse/feature-maxlength.json
98107685d8eae4e273ec3acd3236ea77 caniuse/feature-media-fragments.json
89637cdab3666a12dd17dce1c52de7c5 caniuse/feature-mediacapture-fromelement.json
365ee72a7cd1c44bddbbc7491d393f62 caniuse/feature-mediarecorder.json
611479b29a0aa63eb58d8d5e81d565da caniuse/feature-mediasource.json
54c022ad3a4a4549cb26c9bcea56ecd8 caniuse/feature-menu.json
6d60d41ddba845ccddaf4664b9d64b48 caniuse/feature-meta-theme-color.json
cd662f42d7fad01cce5feb5a63f23a41 caniuse/feature-meter.json
0e4f6601553f456aa4865e3bea41c0a2 caniuse/feature-midi.json
021ed2a39b0231e031971a93f481192a caniuse/feature-minmaxwh.json
dba8813c6d2f18098025eb3309f1dda4 caniuse/feature-mp3.json
3e6f5cdeec09b7b600bedc04c17240df caniuse/feature-mpeg-dash.json
2edcb9423dbac3734b6857ae063f1277 caniuse/feature-mpeg4.json
e7a9e18bcf289a7fb8f1cfb46854ad50 caniuse/feature-multibackgrounds.json
ebec358d2132d1a6704717c92547ed98 caniuse/feature-multicolumn.json
a13a3803a905f63bed1016a76dedf74c caniuse/feature-mutation-events.json
44365f620fb66082a20ad6e7bbcf60ac caniuse/feature-mutationobserver.json
dd734434333ee36adbc20d9c11b7c388 caniuse/feature-namevalue-storage.json
fedb13d35727bbdbcda14f6dcd13fbb5 caniuse/feature-native-filesystem-api.json
2282513c4cca63fd5301b86b861fa586 caniuse/feature-nav-timing.json
de40e4ca7189d3f74ef857ddc446cd5e caniuse/feature-netinfo.json
db18c0e21052b5ba683b98412931dac6 caniuse/feature-notifications.json
03895357184106b7a542bb2662c8c6bc caniuse/feature-object-entries.json
183a1b0f067e47b0b38e4188fc7df658 caniuse/feature-object-fit.json
d651b9497e322fbf7f1525b7b8068d40 caniuse/feature-object-observe.json
43bbc5c1f652a0ff792de7a99f750836 caniuse/feature-object-values.json
0f6f3eede0f384fec4374e8eb05e36ce caniuse/feature-objectrtc.json
b08b54b706af244b4c85941d5102a654 caniuse/feature-offline-apps.json
554e89bbe2d3496bdccb032229fe1cd7 caniuse/feature-offscreencanvas.json
ce8c939e03e46a30c908b02455ed820c caniuse/feature-ogg-vorbis.json
a4d5c3358b32dc10b02b9340a6ef4cf4 caniuse/feature-ogv.json
a86030738266152f931c89558568d174 caniuse/feature-ol-reversed.json
95d1034a8eb8f61e15c6595427ff4716 caniuse/feature-once-event-listener.json
f7f669c882e559a6dd17593287edef92 caniuse/feature-online-status.json
198aafdd8fcf1a013b4ce0f1e1ca1789 caniuse/feature-opus.json
2e01480c16d9fbc08b9cb486e3cfc4e1 caniuse/feature-orientation-sensor.json
3e6c38bebbf3d3124eda0039db49b0ce caniuse/feature-outline.json
4cbe648d8f29d560123e2db47f456a39 caniuse/feature-pad-start-end.json
0b8a8b0877eaf2d236e3bbb865fc4180 caniuse/feature-page-transition-events.json
b42f38b6129d96ac18e8fd695ac784ac caniuse/feature-pagevisibility.json
32fa500cf504f72ef229c9d55372d47b caniuse/feature-passive-event-listener.json
f96b017a8f9b93a839d9fe50aff1be37 caniuse/feature-path2d.json
d22a4d0480897c267e4804c74104639c caniuse/feature-payment-request.json
1cb8cc5001109531112cafad1f294b9c caniuse/feature-pdf-viewer.json
19b02d9d0436a9ddaaf0d2305fe2688f caniuse/feature-permissions-api.json
bdd42f36a121e667599cc95ac9ec710c caniuse/feature-permissions-policy.json
17a1d8905f7ae7d132968a956f62f94b caniuse/feature-picture-in-picture.json
36fffacfedbf4746659404f20e0e5ce2 caniuse/feature-picture.json
cb4edacb7a502309777102678a6b158d caniuse/feature-ping.json
d71965180450bde42cba737ae2e049dc caniuse/feature-png-alpha.json
b309cbc944df145a15bbd76c7cf12c90 caniuse/feature-pointer-events.json
2149e446c21bb8cac619341f467b70e8 caniuse/feature-pointer.json
94ddaa4231de46076de5c37f2fe5b706 caniuse/feature-pointerlock.json
24d8300035f9d088fcb1984df3ee143e caniuse/feature-portals.json
fb7d0e7ce13937e90d4497a0ccbb260c caniuse/feature-prefers-color-scheme.json
efa6975c143594440c6f6859212bf994 caniuse/feature-prefers-reduced-motion.json
e229f2ce99d335f3406c929909bad955 caniuse/feature-progress.json
c13f54fac1bcacf7caa5af488a0ef2da caniuse/feature-promise-finally.json
58c473faeca26a0b5fef465f2a9047e6 caniuse/feature-promises.json
cc1082223701885c1519418a39d434fd caniuse/feature-proximity.json
9cd248053ca23142ebc1d6da593cb72f caniuse/feature-proxy.json
f8445e3c62e84c7991f0940288601a46 caniuse/feature-publickeypinning.json
4291464a1ef284568f4b06cf11c442c7 caniuse/feature-push-api.json
3319746e404dc416ea718d97c9ba2350 caniuse/feature-queryselector.json
5f1e4164c0fdab61e0232432e3bcd998 caniuse/feature-readonly-attr.json
038184af224eefcb3bdaa08e1b22d365 caniuse/feature-referrer-policy.json
43a8d4e3e95278c394f0811786538458 caniuse/feature-registerprotocolhandler.json
73ca686655b09d03a2cd8fb56a7342c9 caniuse/feature-rel-noopener.json
582d824d02904e4d6c8f1f64825d13cc caniuse/feature-rel-noreferrer.json
ef339c6f21f50b05408647ec1bb8cbe4 caniuse/feature-rellist.json
a42ebba8607aabc58004807a78c92f69 caniuse/feature-rem.json
780424c118c81d450cd2ca52bdba2a31 caniuse/feature-requestanimationframe.json
baa2d7df2922eea0793c682cec7ef88e caniuse/feature-requestidlecallback.json
45f58dab37d64c593473d14d93897d79 caniuse/feature-resizeobserver.json
397d483e3764f8d6ce9e2e2af390f0b6 caniuse/feature-resource-timing.json
58b86b397ff629bb16b5c50f50c94fdb caniuse/feature-rest-parameters.json
9f43a16fe97b4ae400f1b5ba693dd711 caniuse/feature-rtcpeerconnection.json
3397c9f1225f445b178a9ab77f7b3a97 caniuse/feature-ruby.json
af63b5669043f3dfda4be8a655197b41 caniuse/feature-run-in.json
7c40b0e4f7c9cec97dc9166fdc94c246 caniuse/feature-same-site-cookie-attribute.json
82fc1311a960f5d2577824111a50d9a6 caniuse/feature-screen-orientation.json
2204f53fc1d6fdfeeee45bc29622e951 caniuse/feature-script-async.json
9ed5d5ecab739521324f00659730870d caniuse/feature-script-defer.json
5564b30d11c7a837a8b0d95a80c9f522 caniuse/feature-scrollintoview.json
aec2d41031a1b454ae5fab6d021884ec caniuse/feature-scrollintoviewifneeded.json
19ea94e1b98d3395d0053bda7f3071c3 caniuse/feature-sdch.json
34c7a011ccb9fd54cc1efa585b4d85c4 caniuse/feature-selection-api.json
525ea63cced17deca77b04ef9b678e66 caniuse/feature-server-timing.json
66f0a7228803e01d8be892b87211e59a caniuse/feature-serviceworkers.json
ca67057f2728ea5deeba05d5709923a6 caniuse/feature-setimmediate.json
385349b4cb96e2aa9ced25002f80f980 caniuse/feature-shadowdom.json
b54c272c9c7165936a47e93fc9868617 caniuse/feature-shadowdomv1.json
f95a1dde56b75961078b77b1a647250d caniuse/feature-sharedarraybuffer.json
25309d618574f457d209af42275acfd4 caniuse/feature-sharedworkers.json
894fc7353cdd8f21dd13e2e264558075 caniuse/feature-sni.json
3d44dee58d014135b8b403eef1a6f102 caniuse/feature-spdy.json
adb8683467fa7df5244d2c5a329fb2e9 caniuse/feature-speech-recognition.json
39a994573d56f4445d7e2bc7cf6cdbf0 caniuse/feature-speech-synthesis.json
