2020-05-28 09:21:07.180368
9bc502f8b4c33b8b9d60fdc3d4a4fba0 caniuse/feature-css-color-function.json
ec8ceb3f60a4b9d2c9db1bc3cac46534 caniuse/feature-css-conic-gradients.json
208bea6277848f7c3d62947752602b62 caniuse/feature-css-containment.json
7a1dc8c3c4cf329999bda28f0c6d15b8 caniuse/feature-css-counters.json
71edc2ccc7344511c27254785b477761 caniuse/feature-css-crisp-edges.json
3b22802decede9757100a57bfe481f58 caniuse/feature-css-cross-fade.json
3173b0f4345c0cedda1b87ac3a8dc53f caniuse/feature-css-default-pseudo.json
9f04cdddd1a42ed2faf1ad1aa79a35e7 caniuse/feature-css-descendant-gtgt.json
25ae2538ca800c8c2e6bb2ce15a66e0a caniuse/feature-css-deviceadaptation.json
a936e8d668f8701d978362f8c36741dd caniuse/feature-css-dir-pseudo.json
ce0d12662f39b3352713cdfd343573fb caniuse/feature-css-display-contents.json
adccbcbf6f346faf975459776b7e816e caniuse/feature-css-element-function.json
9e859f45884f00c28e823df080555f0f caniuse/feature-css-env-function.json
6907cdf7adfc8d0119b4c5de94189b6a caniuse/feature-css-exclusions.json
67eaec44bdd2952cb704b020c8c4dced caniuse/feature-css-featurequeries.json
2451cfc2160ac77705d1035efeaf7a2d caniuse/feature-css-filter-function.json
c779fbb07153ec0b9b2c1a474931be8b caniuse/feature-css-filters.json
45cdd63719eef345d559f73aadbcfffc caniuse/feature-css-first-letter.json
5b64cb5c4f513288f982ac9c0350870b caniuse/feature-css-first-line.json
3da6e0ab9c3b3d87fe2f2511633e9456 caniuse/feature-css-fixed.json
bb25b4654fdc48e1e623c6830e6f6262 caniuse/feature-css-focus-visible.json
ce0db0c6e4ff9f58f32fc47a170f6cdc caniuse/feature-css-focus-within.json
1b6e744263262b6dafb745af860959d6 caniuse/feature-css-font-rendering-controls.json
0c506cc07299442e837e70e4abe7ef19 caniuse/feature-css-font-stretch.json
735ab6b53767672957082e1f9dc494c2 caniuse/feature-css-gencontent.json
a63e56e34d496341f01498efbe5566b3 caniuse/feature-css-gradients.json
b326d13f25510b41e004bdc6263e877e caniuse/feature-css-grid.json
ca40b8a6e48da96f67370fbd2ab205c2 caniuse/feature-css-hanging-punctuation.json
5645d79c41a4988a8bfd16c1628b53ed caniuse/feature-css-has.json
698fd5e078d10f7c49b012e48d31baec caniuse/feature-css-hyphens.json
7d457cb263a621e6b9bb0a2af87466ec caniuse/feature-css-image-orientation.json
ad699ddfa13b299ef75bfb0c9384af5e caniuse/feature-css-image-set.json
1af6d13ca05b05eb06ef4e0247a533f5 caniuse/feature-css-in-out-of-range.json
bd7b602f638d622e69d24a51a7418c58 caniuse/feature-css-indeterminate-pseudo.json
6fba7988d810e55803b305c1b1aed839 caniuse/feature-css-initial-letter.json
b4e18ed75a4e582b42aef2d062d46d62 caniuse/feature-css-initial-value.json
965c4e935db282d0b5da28049115ae3d caniuse/feature-css-letter-spacing.json
b001078a37ff2ec7c9390e1419f2c89a caniuse/feature-css-line-clamp.json
06c60f22b56ae2f003e1edf5417bb909 caniuse/feature-css-logical-props.json
c1c906cc671f808b26efc3d3f2553647 caniuse/feature-css-marker-pseudo.json
cd7bb74d3b24af15a24ccfed2abd346f caniuse/feature-css-masks.json
d2a68e149769a3eeb9c1fa8046308894 caniuse/feature-css-matches-pseudo.json
f2f201d19eae550c6c0586f6a428405c caniuse/feature-css-math-functions.json
735e43641aef16bca36c7b200c63c562 caniuse/feature-css-media-interaction.json
056397cbd9af21dae8816428193b8ea1 caniuse/feature-css-media-resolution.json
dac6688dfea67e4b988eab98e61d9848 caniuse/feature-css-mediaqueries.json
9ee7d65e0b292f2c019dccf22657236d caniuse/feature-css-mixblendmode.json
b523565ff49785b6b7fbb044bedc3ded caniuse/feature-css-motion-paths.json
6fde101327553fd6fa4a68b6411ac87e caniuse/feature-css-namespaces.json
eb383a5d03faea2f2c1ec2e69625f9fb caniuse/feature-css-not-sel-list.json
e1ae42a6c4bb93c3d7a422f08a94a308 caniuse/feature-css-nth-child-of.json
4abf62123f00e9cac47f3962a40efac8 caniuse/feature-css-opacity.json
0578086aa2097d4164555c1c48ebc532 caniuse/feature-css-optional-pseudo.json
c3bfbb52cb26f52b0fc58b721091cc19 caniuse/feature-css-overflow-anchor.json
e8d2ad6a3b13b0badb334e54e121b62b caniuse/feature-css-overflow.json
22350c43b820866bb44dbdac656a4cd6 caniuse/feature-css-overscroll-behavior.json
98030f57bbb0dd2ba262982c283bae80 caniuse/feature-css-page-break.json
950ae9eb5da3f981351b58f209d0a732 caniuse/feature-css-paged-media.json
99fa23295a935cd2484df3f045993eb6 caniuse/feature-css-paint-api.json
d138236f4b4ffa3f1545c5400679f917 caniuse/feature-css-placeholder-shown.json
0973e1828b9007c4c08d3e925ff3527d caniuse/feature-css-placeholder.json
4b7aaeb2310428210276d5aabdca1628 caniuse/feature-css-read-only-write.json
f6505560a3faa1b621bb3eb2202f80c8 caniuse/feature-css-rebeccapurple.json
6df83e5f2e7aa364e8d87235129dbd6f caniuse/feature-css-reflections.json
050d79f9fad0eccfe3d3d469292191c6 caniuse/feature-css-regions.json
911b521cc20d9d9b1bf41055cccf1b61 caniuse/feature-css-repeating-gradients.json
bdc983d9444241da8b4f12ea61915708 caniuse/feature-css-resize.json
7a1ab18cb19eba7a16fcfc24c8e8d4dd caniuse/feature-css-revert-value.json
b44787e6c767684eb3c40e6c0fdbf5b3 caniuse/feature-css-rrggbbaa.json
391c1f4d70e3bdb29655cc35e02e30f6 caniuse/feature-css-scroll-behavior.json
b5155167d095ebc33b3bc96b8f3733d0 caniuse/feature-css-scrollbar.json
3175192b18388a814dc509fab03005e2 caniuse/feature-css-sel2.json
1372e4fb2ec135b8218ef1a424b1e663 caniuse/feature-css-sel3.json
240a0c8945f776bfc5948036a463c081 caniuse/feature-css-selection.json
88d9b2540a013beaad0dad3652f85661 caniuse/feature-css-shapes.json
2ed8a95a47b73b6cea13eeddb1b429af caniuse/feature-css-snappoints.json
2f003bcbf384a0ec58e1b2f57b4e0e43 caniuse/feature-css-sticky.json
de487d2cc252917f6f1abe1e793b07de caniuse/feature-css-subgrid.json
ea23f819944cfbad456071f78f8c21b4 caniuse/feature-css-supports-api.json
44d9b3cc23b448a112ff4bdf0666969e caniuse/feature-css-table.json
cf3caa494adae3d90631001112a8f1fa caniuse/feature-css-text-align-last.json
a2fae955f8987343b51e60c2e4f4f2a5 caniuse/feature-css-text-indent.json
2a5ed67a8392fd1528de595b03880ea9 caniuse/feature-css-text-justify.json
10a9f75515678e5a259ce4357cb55e06 caniuse/feature-css-text-orientation.json
4e184c05a27bbab1933630dc26ee8c5b caniuse/feature-css-textshadow.json
1a8876b10511219dfd0a985b6db30380 caniuse/feature-css-touch-action.json
e333a5e835cb3246d62376fc2cb7ba54 caniuse/feature-css-transitions.json
d123434f7aa25e35f3071c189abc926a caniuse/feature-css-unset-value.json
a048fbe6468d1639fd1811cd67cc4382 caniuse/feature-css-variables.json
c8ff7a330ea7d7506a5af9cdb6e0c338 caniuse/feature-css-widows-orphans.json
70ca54c5edd56907876edbf58c170129 caniuse/feature-css-writing-mode.json
1b2babbe88903ee466e2ccc39b4bbd38 caniuse/feature-css-zoom.json
c35fc258b1bae08943282442c36aebe4 caniuse/feature-css3-attr.json
a2cb968f3fc714cfa6b04d3097e3da0d caniuse/feature-css3-boxsizing.json
742e627a3cf51fbb239ada89035be7c4 caniuse/feature-css3-colors.json
37be0609dc34cdc5443a6fdb19f866f9 caniuse/feature-css3-cursors-grab.json
c91eedfe1a626ffed0db962d5f3a0a24 caniuse/feature-css3-cursors-newer.json
1ee09782deb245d3b6aa159e44e82a6a caniuse/feature-css3-cursors.json
b6a5872694da10568cfe302e0d353b5d caniuse/feature-css3-tabsize.json
ceb668bdd5828164d204f82c06d9a58a caniuse/feature-currentcolor.json
92cae5387acbe31c2e490fa8b709d24a caniuse/feature-custom-elements.json
76b213157d868abe10dcf06b3114d8ec caniuse/feature-custom-elementsv1.json
9546a5895c1492e6fa1bcde4a7a811d8 caniuse/feature-customevent.json
ba774afd351d07ab2b2aacc7cd81e83e caniuse/feature-datalist.json
a2af84fa453f9f401413d23930f9b809 caniuse/feature-dataset.json
b20d38ee61fc14e36cdef2c8a0949697 caniuse/feature-datauri.json
9a560a810dc09a507f114b0a11253154 caniuse/feature-date-tolocaledatestring.json
83ab314d7925a4615497040f421aee5f caniuse/feature-details.json
af9a8e8f37b08dec27418bda6f62eae1 caniuse/feature-deviceorientation.json
8b4c6af994587a1ea9c85dc36af18df0 caniuse/feature-devicepixelratio.json
ec8cd241a6ef27cbd94e2e8ac167a25e caniuse/feature-dialog.json
d8bf2c7f07a8af63763924b61902377e caniuse/feature-dispatchevent.json
4d2f9755fabbd3ef2fa27bcf18d3ac4e caniuse/feature-dnssec.json
3f6587fe3b5e80f0a989b9410b568ab7 caniuse/feature-do-not-track.json
2f457b1b0363e370d7ef8b9029c1ad3f caniuse/feature-document-currentscript.json
db3f53b51cc0cad307e8ae61cc9f722e caniuse/feature-document-evaluate-xpath.json
2c5205ccdf6f17fb128202f66e2bdfca caniuse/feature-document-execcommand.json
33cc413e88e0f28954ff8cf77e1add2c caniuse/feature-document-scrollingelement.json
1455adc59c8f2c00e85357fc88263716 caniuse/feature-documenthead.json
177442479efaaaf27ddcc4c9309e38ca caniuse/feature-dom-manip-convenience.json
b07e6b6bf761841d785b70562f7c4685 caniuse/feature-dom-range.json
3d26b5e2a29a082132e7b6bef82d695b caniuse/feature-domcontentloaded.json
dbe86975bb6ccfe3ea419336eb2dd7b6 caniuse/feature-dommatrix.json
f3eb3c09dc5fd9235b02572eda0c7eae caniuse/feature-download.json
b1f86c1584754f6b77ad57bf78617233 caniuse/feature-dragndrop.json
05f6af9ca8c93dd1a68d46ca903f6a9c caniuse/feature-element-closest.json
844a3f7b393b7d57ac42252d7e2b8cfb caniuse/feature-element-from-point.json
d3a67cd914036a5e1443c40d38d7c5c8 caniuse/feature-element-scroll-methods.json
2073bf9e70e434410d229250e7617fa8 caniuse/feature-eme.json
60fe0510c9e559f83570df1569de8f35 caniuse/feature-eot.json
a0a385c3d1751f21506f76b313305fcf caniuse/feature-es5.json
9dd0ac8340f708d272b62b52454929ca caniuse/feature-es6-class.json
869c54cf0eeb1d668fb7896aa5bbb1db caniuse/feature-es6-generators.json
84df374d04b57d2fa18e1866757cdd65 caniuse/feature-es6-module-dynamic-import.json
98668a7fe2543ca974ded2f09db4581a caniuse/feature-es6-module.json
e3015a29f9c57f78a3792b833f8f8a0d caniuse/feature-es6-number.json
fb75f2fb779cba0649649ad59414b742 caniuse/feature-es6-string-includes.json
31121e7020d4dd94e5d6d41acd42efea caniuse/feature-es6.json
f1de14a16ccac69eb994a7aae983366e caniuse/feature-eventsource.json
2b497f1b11fbf1ff148b924e79824991 caniuse/feature-extended-system-fonts.json
948fdd8372f0ae468e67805523967b29 caniuse/feature-feature-policy.json
947a88c2c73011e1ad9970e1eb1548f0 caniuse/feature-fetch.json
1a25a42ad59f6f229d39a1cd15819fd7 caniuse/feature-fieldset-disabled.json
7ab2b36d54b4f491ff7797654892f90b caniuse/feature-fileapi.json
4c51f21c263370125d3a316d129b3426 caniuse/feature-filereader.json
cb4982a94b336a26da5f95e923a94134 caniuse/feature-filereadersync.json
d6046408db964e7efe13a034c02726ca caniuse/feature-filesystem.json
3b88fce335856b225ba182dd5ee711fe caniuse/feature-flac.json
549cbb5dc4f5188c82a70ec700785927 caniuse/feature-flexbox-gap.json
9cb9f15c2cd5bffdc43691ae3fdaefdd caniuse/feature-flexbox.json
118278495a90fee1d9dde8b3871135e5 caniuse/feature-flow-root.json
43ae6326d575279a9f1d30026aab79bb caniuse/feature-focusin-focusout-events.json
a1fb56a8c21bc6b054ca035d7618dc16 caniuse/feature-font-family-system-ui.json
8806a8484193c1831e5ae739af9dde4c caniuse/feature-font-feature.json
7cdc4997c2050b5ad1a59bb59d4d2298 caniuse/feature-font-kerning.json
01bc8b9b1b81b16d9d40ee16d48e9628 caniuse/feature-font-loading.json
a7cf14a3732bf55f11cbba12c6fa3a57 caniuse/feature-font-size-adjust.json
ac2bfa93516e248b1fc82f6644eb750d caniuse/feature-font-smooth.json
e9eb6397f4e2ab807bf6dc04ff59169d caniuse/feature-font-unicode-range.json
a29cbef58a1c70372e5c23f6b9ee287c caniuse/feature-font-variant-alternates.json
890806ffba39e80579975f4c4d84f9eb caniuse/feature-font-variant-numeric.json
d3ed216daf12300c7251561726dc25e2 caniuse/feature-fontface.json
12e0a0e2162a7a0be29dff9c93164b8c caniuse/feature-form-attribute.json
2a2a924f8b59cf17f61b214063a3e651 caniuse/feature-form-submit-attributes.json
1739a096ba0e1c1853ee5087b92be7af caniuse/feature-form-validation.json
399c41d254d7653dc1601bf35b5cd10f caniuse/feature-forms.json
77521401e93d224fec2d82274b6366f0 caniuse/feature-fullscreen.json
8af9f55b6c7316eb40e7742763404059 caniuse/feature-gamepad.json
f360aa0688db5408b431cab1bdbeb677 caniuse/feature-geolocation.json
2db6259cf180fb95153586c0ab2ee7e3 caniuse/feature-getboundingclientrect.json
41082d4eefc060ff296c6efb4f303387 caniuse/feature-getcomputedstyle.json
9f112ba2d5e8dbaee6087ebcb32a74cb caniuse/feature-getelementsbyclassname.json
26679113ad1ec64211c7e3980eeb7449 caniuse/feature-getrandomvalues.json
47accf5414cff6cdceb55ac8ad7eee60 caniuse/feature-gyroscope.json
d3cd3e798ac872dd9c66997f0bd0c76b caniuse/feature-hardwareconcurrency.json
f44161c408238ae33daa8fec1a78aa5a caniuse/feature-hashchange.json
3db3b089b3f1f099316599f8aeba3a63 caniuse/feature-heif.json
f173911e98c6d2896f46483d769ecbdd caniuse/feature-hevc.json
cf9be869c891a0be4863e8695035f7ba caniuse/feature-hidden.json
08a6b9608331017322b1d6ce725b0059 caniuse/feature-high-resolution-time.json
025da94e9467a21079813279257599c1 caniuse/feature-history.json
ef5160d70e2188ec39d497cf8dc04b11 caniuse/feature-html-media-capture.json
b20508db27ed67d78bac6851fd5a8265 caniuse/feature-html5semantic.json
0845aaa67f2b77165581d821c36e30b9 caniuse/feature-http-live-streaming.json
b113797c572f84cafb1e027cf031bde1 caniuse/feature-http2.json
f99f4d37b37d2ceaf7445249c3a3b76a caniuse/feature-http3.json
c1c8ef083604cdb6ccc49905ec339bf3 caniuse/feature-iframe-sandbox.json
b38654641d6e5ba07eba2f26a8cfdb1e caniuse/feature-iframe-seamless.json
c1a2163bf83e710eed911b902785e5cf caniuse/feature-iframe-srcdoc.json
1b6c56ce4fb361e6aa82683f8a719876 caniuse/feature-ime.json
bedaed74630aa0796b18879c8c1e2451 caniuse/feature-img-naturalwidth-naturalheight.json
ca8756d6ae4e8518608ceead1552d74e caniuse/feature-imports.json
8753a4749146a2a27f2306da3381a7df caniuse/feature-indeterminate-checkbox.json
efced6f46c1b3d4f9885e849a5fd095e caniuse/feature-indexeddb.json
e5d5842df3b48f29de979b06164ea338 caniuse/feature-indexeddb2.json
41ecad7dffe9547ee2a074718c235edc caniuse/feature-inline-block.json
d02472b12ae0cb2b13d476a841a418da caniuse/feature-innertext.json
d565a37a07d42d2890d42e23413741dc caniuse/feature-input-autocomplete-onoff.json
e745c7b9eddd712f075324fb4358cc65 caniuse/feature-input-color.json
91dbd8012c6650602970fd25386f7e9f caniuse/feature-input-datetime.json
cecf54f7a794bca87821db6b8e9b27ae caniuse/feature-input-email-tel-url.json
3a3439609e716f9f0a449f4c41f5abc0 caniuse/feature-input-event.json
4cade6ba3f22b09eab3038cb05192acb caniuse/feature-input-file-accept.json
40466e25490ad4126800387710b88fcf caniuse/feature-input-file-directory.json
49aa361e4a8a46b458626e0e32d179a7 caniuse/feature-input-file-multiple.json
e52e20af42632665406bd2df69e70b52 caniuse/feature-input-inputmode.json
7ff396c75f9c1cbf56c88aa03a28b732 caniuse/feature-input-minlength.json
3c32234c76f0ab9bff215acfd4921a2e caniuse/feature-input-number.json
f269bb000310f4c0d8cebd941bea1821 caniuse/feature-input-pattern.json
807efdee3c71cebec84e000207e09d7d caniuse/feature-input-placeholder.json
dc9e0b0b746bd0461493003bc5418958 caniuse/feature-input-range.json
494091df170091d4a303a24489646db4 caniuse/feature-input-search.json
53ef592bed7c8d280be00c36e0187a88 caniuse/feature-input-selection.json
224052cb4ab362340876260f8a68ba28 caniuse/feature-insert-adjacent.json
54f5f75fffa0953203575f96e108ad59 caniuse/feature-insertadjacenthtml.json
0ff64b33912b81cda66657290b03e575 caniuse/feature-internationalization.json
332279f80a7515cc91083e43fce08859 caniuse/feature-intersectionobserver-v2.json
1906ba76032fbf454263df3ba10471ac caniuse/feature-intersectionobserver.json
5f40a0f83259cd4a662b303ed195dcc7 caniuse/feature-intl-pluralrules.json
adc62ada334dda33db1f05bcadd11da3 caniuse/feature-intrinsic-width.json
01c27085e3481082cfdee685901b3ad7 caniuse/feature-jpeg2000.json
78ccca30c83687ca595e36094dcdffd6 caniuse/feature-jpegxr.json
8ca42e598611228c5cbf163e575e8880 caniuse/feature-js-regexp-lookbehind.json
8d7382f6350189ad40e71301616f3f2d caniuse/feature-json.json
a4272e5a728a1073630fc44b83611019 caniuse/feature-justify-content-space-evenly.json
5061d0de9391179fbdb4f557d9c116d6 caniuse/feature-kerning-pairs-ligatures.json
83ba032fa0abbcad1621df0250aa9193 caniuse/feature-keyboardevent-charcode.json
87d0d523ae409099479f99160503b824 caniuse/feature-keyboardevent-code.json
bf8076f42c8433f93cb6324e812f8b6a caniuse/feature-keyboardevent-getmodifierstate.json
05e072be66a3f7ca57bb6050315febf2 caniuse/feature-keyboardevent-key.json
051780f2a8580c04ab31c3700eaea342 caniuse/feature-keyboardevent-location.json
ebd82820b587d87dcd1b7e81bf462cd8 caniuse/feature-keyboardevent-which.json
47b74d314ee875adb2cf16fc3a57af83 caniuse/feature-lazyload.json
9344722dfd9918f7fa2dd5bed7dbc5a9 caniuse/feature-let.json
e45f33ba9ab1f4a9f996deb17225830a caniuse/feature-link-icon-png.json
b1406f7aea0e3460defee7d3503c1fe5 caniuse/feature-link-icon-svg.json
e70e616473b89ed09e0af7587c1320db caniuse/feature-link-rel-dns-prefetch.json
9eac20b76be6c7ab304df93a2ee965ed caniuse/feature-link-rel-modulepreload.json
87ad5099d5c04cc95d409f616692dc33 caniuse/feature-link-rel-preconnect.json
5315bad309c9dc198ee5030e68283bd4 caniuse/feature-link-rel-prefetch.json
2d5551ed8cfa65411beaf13200ecf81a caniuse/feature-link-rel-preload.json
76cfa1d4704b34343b6e0a9dbb6fc973 caniuse/feature-link-rel-prerender.json
3729531dd5e77c0f7b5423d36a31ca9f caniuse/feature-loading-lazy-attr.json
cb60bbbc382ce399074e3428accc0f9f caniuse/feature-localecompare.json
f17dc7b9d4bb7e3d8be33082bb17546d caniuse/feature-magnetometer.json
dba1b252d11914b5baa8c6dd08f71cb1 caniuse/feature-matchesselector.json
860a3060fec5bca2610517cc68d61255 caniuse/feature-matchmedia.json
aaa1e35a261d00409d608b1646626bcb caniuse/feature-mathml.json
0ec527ff7f190d0a66ac455cd3219eb6 caniuse/feature-maxlength.json
5a840345df1c3785e14c8753b93282d1 caniuse/feature-media-fragments.json
8af38d2752377cf558ab0c30069a67a9 caniuse/feature-mediacapture-fromelement.json
64e88bc89ca09679d02d77cd1a0a2a9d caniuse/feature-mediarecorder.json
82d9bc8d5f79661d4bb2733ddafbf84f caniuse/feature-mediasource.json
9216f320bbe11403f85fdb01bbbbe519 caniuse/feature-menu.json
14faf909a51d008de1fc50fbc075f2a2 caniuse/feature-meta-theme-color.json
ddd792dc437ea9a4de316910fe81f958 caniuse/feature-meter.json
7087562d595aba0531f69c85a4be4d9d caniuse/feature-midi.json
e13fde27784622138723b36fc5fd12fb caniuse/feature-minmaxwh.json
40c8fd679e625ebc1d79ae8da038b5fd caniuse/feature-mp3.json
e78a78c49fe129db807a9852d88c812b caniuse/feature-mpeg-dash.json
6ce9d81e1a1504ed117da9eefd3ffda5 caniuse/feature-mpeg4.json
a885ef0dc6ffd6acf9cc6646a796df31 caniuse/feature-multibackgrounds.json
d3421b37163f00b91b6eb89765a4975f caniuse/feature-multicolumn.json
e52c79b041335ff1cc6dccc36de465c7 caniuse/feature-mutation-events.json
d455ef56f0ededbd894da9085827128f caniuse/feature-mutationobserver.json
5498b94398786656ab34b4e65e72c8d4 caniuse/feature-namevalue-storage.json
58327d539483969c640454dfceec8dde caniuse/feature-native-filesystem-api.json
758c3325905ee0a392dccca3bb857590 caniuse/feature-nav-timing.json
6c34466b029c3aabac72ca38c6b333fa caniuse/feature-netinfo.json
7d42afe460e8c3c3166d9abe8f7002a9 caniuse/feature-notifications.json
82e9e34e520f5161fc1d37574a89dae8 caniuse/feature-object-entries.json
1db08e550432988d2c7f4df6e7b613cc caniuse/feature-object-fit.json
65ccdf401245c04a8e4c0325f42478f9 caniuse/feature-object-observe.json
5d8879987764c91b82973f629803c8ad caniuse/feature-object-values.json
7adfd9e095f691e02cd45379f4b37151 caniuse/feature-objectrtc.json
a2d29218956e64f48f287191db0a8124 caniuse/feature-offline-apps.json
73f0771ab5c620bfb1529e827c13f1d8 caniuse/feature-offscreencanvas.json
79b83209a017a91b0a4919ef842a3620 caniuse/feature-ogg-vorbis.json
39223045fab7e94b196ce012eaa508fb caniuse/feature-ogv.json
8edf6a06a6efd852716fc444aa8f6d09 caniuse/feature-ol-reversed.json
41b24f35df0e7ca06384d8b8b6179c21 caniuse/feature-once-event-listener.json
1e10ce8f8e2bad4d284d0d82d924b841 caniuse/feature-online-status.json
5ac2bac7e8023c44fed41c5b08cc67fe caniuse/feature-opus.json
75382b51a70f18d3419a7e6bc77af469 caniuse/feature-orientation-sensor.json
304e98a09b5a47823f60603b2926e061 caniuse/feature-outline.json
238160bab430ffcc49296f6c865e4d09 caniuse/feature-pad-start-end.json
e6cc9a8fcbba4fdc8f62301672c805e5 caniuse/feature-page-transition-events.json
a411d6331335c316076c5bcdb469d67c caniuse/feature-pagevisibility.json
dd783af5b498173d7a0a055c3caeb025 caniuse/feature-passive-event-listener.json
26bd26a7ea4b12901884d07baf825b9e caniuse/feature-path2d.json
4a00544a78c862de671b7210226c7b55 caniuse/feature-payment-request.json
443b7a168520e849cefd7e092989e6f7 caniuse/feature-permissions-api.json
e5cd75c75c740be380ee7c49e321dc25 caniuse/feature-picture-in-picture.json
da1f1604c810bf045e686bf86e91a2ff caniuse/feature-picture.json
5cf773e1a5f8701cda2e6a9d77a25670 caniuse/feature-ping.json
454c5f46738e5c4daa56842db8b9fbbb caniuse/feature-png-alpha.json
bc0b0bc2e7203f5ec6f432c57d3fcb78 caniuse/feature-pointer-events.json
f640fac9105f9d1894aebfe27b9ada71 caniuse/feature-pointer.json
b027effa4b47b85d3a01ec0de14a0c23 caniuse/feature-pointerlock.json
1691ff79d3f36c3a9d708a0c87e4430e caniuse/feature-prefers-color-scheme.json
e186f1d73a641ce380410d9ed1a80c8d caniuse/feature-prefers-reduced-motion.json
af6989e0f3059a441da44601111862ad caniuse/feature-progress.json
4622d0552770517f0a58177d0235f634 caniuse/feature-promise-finally.json
6c28a8a0c94452bd4923f9c466313049 caniuse/feature-promises.json
e3ae7685292ffe3921513ee46a59d19d caniuse/feature-proximity.json
2c54c98569ed97221eff6a401859c3d6 caniuse/feature-proxy.json
5480f44fcab9dff537824a6dd0e2ddb2 caniuse/feature-publickeypinning.json
363bbe85261af4c655af4475244f5dd4 caniuse/feature-push-api.json
dbc206a3bf806356aabf64f6c30ec362 caniuse/feature-queryselector.json
63ea2906bcfa8701188fd428dbd37046 caniuse/feature-readonly-attr.json
4bd189e32291cba1e0c10400edc0f86e caniuse/feature-referrer-policy.json
903a056a0cefce2a13061bd15eb62c48 caniuse/feature-registerprotocolhandler.json
9a2f0bf05c18b75658af65f9a172fb78 caniuse/feature-rel-noopener.json
13a9d191fc3122e6ba667319bcd30713 caniuse/feature-rel-noreferrer.json
66c349ea77818bf0d92f26e5b2a94565 caniuse/feature-rellist.json
fde5d47eeaa58956467cb9e2bc190aac caniuse/feature-rem.json
95d8ba9f8e960f7b8f3b2d6d57d3fa64 caniuse/feature-requestanimationframe.json
898555a0244718d1450555861f70aa60 caniuse/feature-requestidlecallback.json
13ac1f4bbe77947b907c5e81d3133140 caniuse/feature-resizeobserver.json
bdeead1e5de60f4547b5dbad14dfd9d3 caniuse/feature-resource-timing.json
d1b48e6c52c07653617981d0dcc249ef caniuse/feature-rest-parameters.json
62a99007f2715f463feb561c45eb047b caniuse/feature-rtcpeerconnection.json
0f57415b4ca42fee8016cfce90f6031f caniuse/feature-ruby.json
9ce227b2f04c855631f2db7d1c5f6887 caniuse/feature-run-in.json
eae40884750ef24211cf58ddd54f88ba caniuse/feature-same-site-cookie-attribute.json
63b723e290b0b63b77e914bb1a45e83c caniuse/feature-screen-orientation.json
02431c1ca4aa33a9217eb28f5784dd2a caniuse/feature-script-async.json
5f2e1650891104ad25f41b7917042a09 caniuse/feature-script-defer.json
1735078e514b7f6218e3481d03cedaad caniuse/feature-scrollintoview.json
ebf1ccc86243172cf2d40c9b013ab38f caniuse/feature-scrollintoviewifneeded.json
21096cf55d47f1edda5d5eb73063333c caniuse/feature-sdch.json
515519aeda2404fb009b12f1eadc93ae caniuse/feature-selection-api.json
acaede7403914efdad26101b859f89c9 caniuse/feature-server-timing.json
dc9fca92cb139213030aa305afab764e caniuse/feature-serviceworkers.json
81e32f6d182efecd8a532f230183bb3d caniuse/feature-setimmediate.json
caeed7772e7c582023eed3435e68e528 caniuse/feature-shadowdom.json
a4e099963650c724c0b3c2756d77ce7a caniuse/feature-shadowdomv1.json
fb05288c4399f5175f3a59e43d935e17 caniuse/feature-sharedarraybuffer.json
39b5f9bb147b9f5b2b5fc0a33b5511bb caniuse/feature-sharedworkers.json
044a3d42684cae4d694eddd351330e62 caniuse/feature-sni.json
af8bb273e1adcc9ae2a21e77c2c940dc caniuse/feature-spdy.json
db2a2fa321af82563068aeb4ac285d73 caniuse/feature-speech-recognition.json
062555ca5581f3685f05a815e039f7e1 caniuse/feature-speech-synthesis.json
4ed7308c087f7b3acc4d01da7f4e2ff0 caniuse/feature-spellcheck-attribute.json
59ccc8530d3555155554ea5c5194733e caniuse/feature-sql-storage.json
82599036aa70d64ae3dc80363c6aaf5f caniuse/feature-srcset.json
c358c1c3c0854aff838a6ce54debc438 caniuse/feature-stream.json
1a547c5f50f2d8346df572ebe270f909 caniuse/feature-streams.json
2a37668623a7220f2d6c5a6194507cd4 caniuse/feature-stricttransportsecurity.json
2e955d7c68804561447c2a87f3e0da67 caniuse/feature-style-scoped.json
9b3b8ef6cd344ab115a0987880f14942 caniuse/feature-subresource-integrity.json
104630c21086502830ab11e19ab3d0c0 caniuse/feature-svg-css.json
1a63ab42c388cd342966c6e17801a075 caniuse/feature-svg-filters.json
7df2237b28056fe28892e6b26ed4aab4 caniuse/feature-svg-fonts.json
1a2c442ed1e95c3b8ce6ec8c5bb302c6 caniuse/feature-svg-fragment.json
8901d238c3aaefef243c2a7d74edfd67 caniuse/feature-svg-html.json
b524b4a60e525d1137ac4e0a6c3544d0 caniuse/feature-svg-html5.json
d0c9f8c88f06aedb36843917f3719bad caniuse/feature-svg-img.json
1b355b666ec183f94601b926d254b60c caniuse/feature-svg-smil.json
93fc048d67899ed64654fa8d8f18a8d3 caniuse/feature-svg.json
775133f14abe413fcfc1df77f98e4987 caniuse/feature-sxg.json
859c7cf40fb71b99406e1195b295db2c caniuse/feature-tabindex-attr.json
8bb080d6d9e52a60cb56809c62e7a145 caniuse/feature-template-literals.json
96dbb06e4b627877899975c7ac45b9c5 caniuse/feature-template.json
c6a859d97a9d80e91c7ef23c24681e58 caniuse/feature-text-decoration.json
